Dates,Max Temperature,Average Temperature,Min Temperature,Max Dew-point Temperature,Avg Dew-point Temperature,Min Dew-point Temperature,Max Humidity,Avg Humidity,Min Humidity,Max Sea Level Press.,Avg Sea Level Press.,Min Sea Level Press.,Max Visibility,Avg  Visibility,Min Visibility,Max Wind,Avg Wind
2017/11/6,23,17,11,16,13,8,88,74,57,1025,1022,1020,10,10,10,18,5
2017/11/7,22,19,17,16,15,11,88,76,60,1022,1020,1019,10,6,4,14,5
2017/11/8,23,19,15,13,10,6,82,61,35,1024,1023,1021,7,5,3,26,13
2017/11/9,22,16,11,12,9,6,88,67,35,1025,1022,1019,-,-,-,18,10
2017/11/10,20,17,14,14,12,5,88,72,51,1023,1019,1016,10,8,6,35,14
2017/11/11,18,14,11,8,6,3,76,57,40,1025,1023,1022,10,10,10,21,16
2017/11/12,19,16,12,9,8,6,77,61,49,1022,1020,1018,10,10,10,18,10
2017/11/13,21,17,13,15,12,9,94,74,56,1019,1017,1015,10,9,6,14,10
2017/11/14,18,17,15,14,13,11,94,85,72,1021,1019,1017,8,6,3,21,10
2017/11/15,18,16,14,12,11,9,88,70,56,1023,1021,1020,10,10,10,14,10
2017/11/16,16,14,13,14,13,10,94,88,72,1022,1020,1017,10,8,4,21,11
2017/11/17,18,16,14,17,16,12,94,93,88,1017,1013,1011,10,8,4,35,16
2017/11/18,14,10,6,13,5,-1,94,71,50,1030,1025,1016,10,9,6,43,31
2017/11/19,12,8,4,4,2,0,76,64,51,1030,1028,1026,10,10,10,21,14
2017/11/20,12,10,8,7,4,1,93,72,50,1030,1028,1027,10,10,10,26,14
2017/11/21,12,9,7,11,7,3,100,85,71,1028,1024,1021,8,4,3,14,10
2017/11/22,14,12,10,10,7,2,100,77,48,1025,1022,1020,8,5,3,29,18
2017/11/23,13,10,6,3,-2,-8,71,47,23,1028,1026,1025,-,-,-,18,13
2017/11/24,15,9,4,4,0,-5,87,52,27,1030,1028,1027,-,-,-,14,6
2017/11/25,17,13,9,7,3,-2,76,55,29,1028,1026,1024,-,-,-,21,8
2017/11/26,18,13,9,10,6,2,88,66,34,1027,1025,1023,8,7,6,21,10
2017/11/27,18,13,8,10,8,6,87,70,52,1027,1024,1020,10,10,10,21,13
2017/11/28,19,16,12,13,11,10,94,80,59,1024,1021,1019,10,7,4,21,13
2017/11/29,14,12,11,12,10,7,94,83,72,1027,1025,1023,10,5,2,29,16
2017/11/30,11,9,8,7,4,2,81,69,62,1030,1028,1026,10,10,10,29,21
2017/12/1,12,9,7,3,1,0,71,59,44,1032,1030,1029,10,10,10,21,16
2017/12/2,12,8,5,6,4,1,81,67,58,1030,1027,1024,10,10,10,11,8
2017/12/3,17,13,10,9,8,6,82,71,55,1024,1023,1021,10,10,7,18,6
2017/12/4,13,9,6,8,5,0,93,73,58,1027,1026,1024,10,4,2,26,16
2017/12/5,9,7,4,0,-7,-12,66,42,23,1030,1028,1025,-,-,-,26,16
2017/12/6,12,6,1,1,-3,-10,75,52,25,1026,1024,1023,-,-,-,14,6
2017/12/7,11,7,3,3,1,-3,87,61,40,1027,1024,1022,8,7,6,18,6
2017/12/8,8,6,3,1,-5,-10,75,48,29,1031,1029,1027,7,7,7,32,19
2017/12/9,11,6,0,0,-6,-11,75,51,22,1027,1023,1018,-,-,-,18,8
2017/12/10,13,8,3,1,-3,-8,87,50,24,1025,1020,1017,8,8,8,29,13
2017/12/11,12,6,1,1,-2,-5,75,54,33,1027,1026,1025,-,-,-,18,6
2017/12/12,10,7,3,1,-1,-2,81,60,46,1031,1029,1027,-,-,-,29,14
2017/12/13,11,8,5,1,0,-1,70,58,44,1031,1029,1028,10,10,10,26,13
2017/12/14,9,8,7,5,3,1,87,70,62,1030,1028,1027,10,10,10,26,16
2017/12/15,9,8,6,6,5,4,93,82,71,1029,1027,1025,10,10,10,21,14
2017/12/16,7,4,1,5,-2,-8,93,65,42,1037,1033,1030,10,7,4,32,21
2017/12/17,6,3,0,-6,-9,-12,60,46,29,1037,1035,1033,-,-,-,21,14
2017/12/18,8,3,-2,-5,-8,-15,80,47,18,1034,1033,1031,-,-,-,18,8
2017/12/19,10,5,0,0,-4,-7,80,55,32,1036,1034,1033,10,8,5,21,10
2017/12/20,11,6,0,-1,-4,-8,87,53,26,1035,1033,1031,-,-,-,18,8
2017/12/21,12,6,-1,0,-4,-8,80,51,24,1034,1032,1029,7,7,7,14,5
2017/12/22,15,8,2,6,1,-3,82,61,29,1029,1025,1023,8,8,8,14,6
2017/12/23,18,13,8,13,9,6,94,80,63,1023,1020,1017,10,8,6,29,13
2017/12/24,14,10,7,10,-2,-8,77,45,26,1027,1021,1017,8,5,4,35,19
2017/12/25,10,6,2,0,-4,-7,65,48,32,1029,1027,1026,-,-,-,18,13
2017/12/26,12,7,2,2,-3,-9,81,52,24,1030,1028,1026,-,-,-,14,5
2017/12/27,12,7,2,4,2,-1,87,67,47,1031,1029,1026,10,8,6,18,8
2017/12/28,11,10,9,9,7,4,94,84,71,1027,1026,1024,10,10,10,21,16
2017/12/29,13,11,10,10,8,7,94,82,67,1029,1027,1026,10,10,7,14,8
2017/12/30,11,9,7,9,7,4,94,84,76,1028,1026,1024,10,7,3,32,11
2017/12/31,10,7,4,4,2,-1,87,74,50,1030,1028,1027,4,3,3,26,14
